2025-12-03T14:24:53.889+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 142030 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:24:53.897+03:00 DEBUG 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:24:53.903+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:24:55.878+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:24:56.073+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 4 JPA repository interfaces.
2025-12-03T14:24:57.417+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:24:57.458+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:24:57.459+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:24:57.574+03:00  INFO 142030 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:24:57.575+03:00  INFO 142030 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3503 ms
2025-12-03T14:24:57.914+03:00  INFO 142030 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:24:58.008+03:00  INFO 142030 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:24:58.077+03:00  INFO 142030 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:24:58.741+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:24:58.894+03:00  INFO 142030 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:25:00.626+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-12-03T14:25:00.626+03:00 ERROR 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "rating_db" does not exist
2025-12-03T14:25:00.628+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "rating_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-03T14:26:44.956+03:00  WARN 144909 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-12-03T14:26:44.956+03:00  WARN 144909 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
2025-12-03T14:26:44.963+03:00  WARN 144909 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-12-03T14:26:44.964+03:00  WARN 144909 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "ukr43af9ap4edm43mmtq01oddj6" of relation "users" does not exist, skipping
2025-12-03T14:26:44.983+03:00  INFO 144909 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:26:45.493+03:00 DEBUG 144909 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T14:26:45.757+03:00  INFO 144909 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T14:26:45.959+03:00  WARN 144909 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T14:26:46.471+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T14:26:46.516+03:00 DEBUG 144909 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T14:26:47.016+03:00  INFO 144909 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T14:26:47.043+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 16.176 seconds (process running for 17.177)
2025-12-03T14:26:47.055+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T14:26:47.056+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T14:26:47.851+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
2025-12-03T14:26:47.852+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Экспорт завершен. Записей в direction: 309. Записей в punctuality: 4
2025-12-03T14:26:47.852+03:00  INFO 144909 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ПРЕДВАРИТЕЛЬНЫЕ ОПЕРАЦИИ ЗАВЕРШЕНЫ ===
2025-12-03T14:34:50.556+03:00  INFO 144909 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T14:34:50.575+03:00  INFO 144909 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T14:34:50.610+03:00  INFO 144909 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:34:50.632+03:00  INFO 144909 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T14:34:50.713+03:00  INFO 144909 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T14:34:53.174+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 159072 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:34:53.180+03:00 DEBUG 159072 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:34:53.182+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:34:55.929+03:00  INFO 159072 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:34:56.080+03:00  INFO 159072 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 134 ms. Found 4 JPA repository interfaces.
2025-12-03T14:34:58.073+03:00  INFO 159072 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:34:58.126+03:00  INFO 159072 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:34:58.128+03:00  INFO 159072 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:34:58.276+03:00  INFO 159072 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:34:58.277+03:00  INFO 159072 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4989 ms
2025-12-03T14:34:58.765+03:00  INFO 159072 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:34:59.035+03:00  INFO 159072 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:34:59.216+03:00  INFO 159072 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:34:59.852+03:00  INFO 159072 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:34:59.921+03:00  INFO 159072 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:35:00.555+03:00  INFO 159072 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ee6fdc4
2025-12-03T14:35:00.558+03:00  INFO 159072 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T14:35:00.632+03:00  WARN 159072 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T14:35:00.684+03:00  INFO 159072 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T14:35:02.560+03:00  INFO 159072 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T14:35:02.728+03:00  INFO 159072 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:35:03.313+03:00 DEBUG 159072 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T14:35:03.511+03:00  INFO 159072 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T14:35:03.803+03:00  WARN 159072 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T14:35:04.496+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T14:35:04.545+03:00 DEBUG 159072 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T14:35:05.142+03:00  INFO 159072 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T14:35:05.159+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 13.406 seconds (process running for 14.172)
2025-12-03T14:35:05.167+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T14:35:05.168+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T14:35:05.943+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
2025-12-03T14:35:05.944+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Экспорт завершен. Записей в direction: 309. Записей в punctuality: 4
2025-12-03T14:35:05.944+03:00  INFO 159072 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ПРЕДВАРИТЕЛЬНЫЕ ОПЕРАЦИИ ЗАВЕРШЕНЫ ===
2025-12-03T14:35:13.441+03:00  INFO 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T14:35:13.441+03:00  INFO 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T14:35:13.443+03:00  INFO 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T14:35:13.483+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-12-03T14:35:13.500+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:35:13.508+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-12-03T14:35:13.722+03:00  INFO 159072 --- [rating_punctuality] [http-nio-8080-exec-1] c.r.p.r.controller.AuthController        : Попытка входа: admin
2025-12-03T14:35:14.097+03:00  WARN 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2025-12-03T14:35:14.097+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to authenticate since password does not match stored value
2025-12-03T14:35:14.105+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Неверные учетные данные пользователя
2025-12-03T14:35:14.108+03:00  WARN 159072 --- [rating_punctuality] [http-nio-8080-exec-1] c.r.p.r.controller.AuthController        : Ошибка входа для admin: Неверные учетные данные пользователя
2025-12-03T14:51:52.907+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-12-03T14:51:52.938+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:51:52.940+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-12-03T14:51:53.014+03:00  INFO 159072 --- [rating_punctuality] [http-nio-8080-exec-2] c.r.p.r.controller.AuthController        : Попытка входа: admin
2025-12-03T14:51:53.125+03:00  WARN 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2025-12-03T14:51:53.125+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to authenticate since password does not match stored value
2025-12-03T14:51:53.127+03:00 DEBUG 159072 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Неверные учетные данные пользователя
2025-12-03T14:51:53.131+03:00  WARN 159072 --- [rating_punctuality] [http-nio-8080-exec-2] c.r.p.r.controller.AuthController        : Ошибка входа для admin: Неверные учетные данные пользователя
2025-12-03T14:52:22.612+03:00  INFO 159072 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T14:52:22.636+03:00  INFO 159072 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T14:52:22.672+03:00  INFO 159072 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:52:22.688+03:00  INFO 159072 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T14:52:22.751+03:00  INFO 159072 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T14:54:16.857+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 191895 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:54:16.863+03:00 DEBUG 191895 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:54:16.866+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:54:20.290+03:00  INFO 191895 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:54:20.409+03:00  INFO 191895 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 4 JPA repository interfaces.
2025-12-03T14:54:21.968+03:00  INFO 191895 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:54:22.013+03:00  INFO 191895 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:54:22.014+03:00  INFO 191895 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:54:22.124+03:00  INFO 191895 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:54:22.125+03:00  INFO 191895 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5161 ms
2025-12-03T14:54:22.419+03:00  INFO 191895 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:54:22.529+03:00  INFO 191895 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:54:22.616+03:00  INFO 191895 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:54:23.344+03:00  INFO 191895 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:54:23.483+03:00  INFO 191895 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:54:24.308+03:00  INFO 191895 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48b3b1b8
2025-12-03T14:54:24.311+03:00  INFO 191895 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T14:54:24.368+03:00  WARN 191895 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T14:54:24.404+03:00  INFO 191895 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T14:54:25.835+03:00  INFO 191895 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T14:54:25.962+03:00  INFO 191895 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:54:26.467+03:00 DEBUG 191895 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T14:54:26.659+03:00  INFO 191895 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T14:54:26.887+03:00  WARN 191895 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T14:54:27.408+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T14:54:27.459+03:00 DEBUG 191895 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T14:54:27.984+03:00  INFO 191895 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T14:54:28.001+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 12.072 seconds (process running for 13.598)
2025-12-03T14:54:28.010+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T14:54:28.011+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T14:54:28.686+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
2025-12-03T14:54:28.686+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Экспорт завершен. Записей в direction: 309. Записей в punctuality: 4
2025-12-03T14:54:28.687+03:00  INFO 191895 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ПРЕДВАРИТЕЛЬНЫЕ ОПЕРАЦИИ ЗАВЕРШЕНЫ ===
2025-12-03T14:55:53.409+03:00  INFO 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T14:55:53.410+03:00  INFO 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T14:55:53.411+03:00  INFO 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T14:55:53.437+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/add-user
2025-12-03T14:55:53.447+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:55:53.451+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/add-user
2025-12-03T14:55:53.626+03:00  WARN 191895 --- [rating_punctuality] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> com.rating.punctuality.rating_punctuality.controller.AuthController.register(com.rating.punctuality.rating_punctuality.model.auth.UserRegistrationDto) with 2 errors: [Field error in object 'userRegistrationDto' on field 'password': rejected value [admin]; codes [Size.userRegistrationDto.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userRegistrationDto.password,password]; arguments []; default message [password],2147483647,8]; default message [Пароль должен быть не менее 8 символов]] [Field error in object 'userRegistrationDto' on field 'password': rejected value [admin]; codes [Pattern.userRegistrationDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userRegistrationDto.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@2fa627a3,^(?=.*[a-z])(?=.*[A-Z])(?=.*\d).+$]; default message [Пароль должен содержать хотя бы одну строчную букву, одну заглавную букву и одну цифру]] ]
